id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g076,endgame risk,116,72,30,30,492,ship,negative,lane-boundary
g077,position pressure,78,22,27,27,278,ship,baseline,monotonic-signal
g078,move ordering,63,70,6,30,377,ship,edge,drag-penalty
g079,search width,103,61,18,92,579,ship,recovery,confidence-floor
g080,endgame risk,38,24,26,29,168,watch,negative,lane-boundary
g081,position pressure,97,8,31,88,421,ship,baseline,monotonic-signal
g082,move ordering,42,38,27,36,220,ship,edge,drag-penalty
g083,search width,106,30,14,100,550,ship,recovery,confidence-floor
g084,endgame risk,54,19,9,94,370,ship,negative,lane-boundary
g085,position pressure,31,16,29,95,257,ship,baseline,monotonic-signal
g086,move ordering,111,52,19,100,599,ship,edge,drag-penalty
g087,search width,111,72,37,21,445,ship,recovery,confidence-floor
g088,endgame risk,114,50,26,72,534,ship,negative,lane-boundary
g089,position pressure,75,41,43,59,339,ship,baseline,monotonic-signal
g090,move ordering,59,74,32,100,461,ship,edge,drag-penalty
g091,search width,99,23,7,82,493,ship,recovery,confidence-floor
g092,endgame risk,34,70,38,78,322,ship,negative,lane-boundary
g093,position pressure,49,61,13,80,403,ship,baseline,monotonic-signal
g094,move ordering,97,24,23,43,379,ship,edge,drag-penalty
g095,search width,44,8,9,29,188,watch,recovery,confidence-floor
g096,endgame risk,65,38,45,26,233,ship,negative,lane-boundary
